Customer_ID,branch,total,Spending_class
2,A,548.9715,"Medium Spenders"
3,C,80.22,"Low Spenders"
11,A,340.5255,"Medium Spenders"
11,A,489.048,"Medium Spenders"
9,A,634.3785,"Medium Spenders"
13,C,627.6165,"Medium Spenders"
1,A,433.692,"Medium Spenders"
3,C,772.38,"Medium Spenders"
1,A,76.146,"Low Spenders"
8,B,172.746,"Low Spenders"
1,B,60.816,"Low Spenders"
13,B,107.142,"Low Spenders"
12,A,246.4875,"Low Spenders"
14,A,453.495,"Medium Spenders"
5,A,749.49,"Medium Spenders"
1,B,590.436,"Medium Spenders"
10,A,506.6355,"Medium Spenders"
6,A,457.443,"Medium Spenders"
4,A,172.2105,"Low Spenders"
3,B,84.63,"Low Spenders"
8,C,451.71,"Medium Spenders"
6,B,277.137,"Low Spenders"
6,B,69.72,"Low Spenders"
7,A,181.44,"Low Spenders"
12,A,279.1845,"Low Spenders"
4,A,441.756,"Medium Spenders"
1,B,35.196,"Low Spenders"
5,A,184.107,"Low Spenders"
11,B,463.89,"Medium Spenders"
1,A,235.2105,"Low Spenders"
15,B,494.1825,"Medium Spenders"
7,B,737.7615,"Medium Spenders"
6,B,703.752,"Medium Spenders"
5,A,202.818,"Low Spenders"
3,C,417.564,"Medium Spenders"
6,C,71.526,"Low Spenders"
10,A,328.755,"Medium Spenders"
10,A,575.316,"Medium Spenders"
15,C,461.328,"Medium Spenders"
13,B,253.008,"Low Spenders"
11,B,91.056,"Low Spenders"
5,C,117.831,"Low Spenders"
4,B,435.456,"Medium Spenders"
9,C,829.08,"High Spenders"
4,C,32.277,"Low Spenders"
12,B,394.632,"Medium Spenders"
3,B,535.7205,"Medium Spenders"
14,B,189.0945,"Low Spenders"
2,B,119.259,"Low Spenders"
6,C,867.615,"High Spenders"
2,C,671.79,"Medium Spenders"
12,A,234.0975,"Low Spenders"
15,B,75.054,"Low Spenders"
5,C,16.2015,"Low Spenders"
9,B,33.936,"Low Spenders"
14,C,722.232,"Medium Spenders"
2,A,93.114,"Low Spenders"
8,A,752.64,"Medium Spenders"
10,A,759.675,"Medium Spenders"
9,C,192.843,"Low Spenders"
10,C,77.931,"Low Spenders"
10,C,351.099,"Medium Spenders"
4,B,520.4115,"Medium Spenders"
13,A,166.005,"Low Spenders"
3,B,318.108,"Medium Spenders"
15,A,166.635,"Low Spenders"
4,C,70.287,"Low Spenders"
5,B,614.943,"Medium Spenders"
15,A,827.085,"High Spenders"
4,A,19.2465,"Low Spenders"
12,C,939.54,"High Spenders"
10,C,652.26,"Medium Spenders"
5,B,152.838,"Low Spenders"
8,C,478.233,"Medium Spenders"
8,A,705.6315,"Medium Spenders"
1,C,437.325,"Medium Spenders"
6,C,463.428,"Medium Spenders"
7,A,189.0945,"Low Spenders"
10,C,822.255,"High Spenders"
7,C,106.995,"Low Spenders"
15,C,624.897,"Medium Spenders"
